"season","game_id","game_type","week","home_team","away_team","home_score","away_score","game_outcome","score_diff"
2019,"2019_13_NE_HOU","Reg",13,"HOU","NE",28,22,1,6
2020,"2020_08_NYJ_KC","Reg",8,"KC","NYJ",35,9,1,26
2018,"2018_17_LAC_DEN","Reg",17,"DEN","LAC",9,23,0,-14
2023,"2023_04_LA_IND","Reg",4,"IND","LA",23,29,0,-6
2019,"2019_09_IND_PIT","Reg",9,"PIT","IND",26,24,1,2
2019,"2019_04_WAS_NYG","Reg",4,"NYG","WAS",24,3,1,21
2023,"2023_05_NO_NE","Reg",5,"NE","NO",0,34,0,-34
2023,"2023_03_BUF_WAS","Reg",3,"WAS","BUF",3,37,0,-34
2023,"2023_02_NYJ_DAL","Reg",2,"DAL","NYJ",30,10,1,20
2021,"2021_05_CHI_LV","Reg",5,"LV","CHI",9,20,0,-11
2021,"2021_11_IND_BUF","Reg",11,"BUF","IND",15,41,0,-26
2021,"2021_10_NO_TEN","Reg",10,"TEN","NO",23,21,1,2
2020,"2020_01_MIA_NE","Reg",1,"NE","MIA",21,11,1,10
2023,"2023_01_TEN_NO","Reg",1,"NO","TEN",16,15,1,1
2018,"2018_16_JAX_MIA","Reg",16,"MIA","JAX",7,17,0,-10
2018,"2018_12_TEN_HOU","Reg",12,"HOU","TEN",34,17,1,17
2020,"2020_01_CLE_BAL","Reg",1,"BAL","CLE",38,6,1,32
2023,"2023_04_SEA_NYG","Reg",4,"NYG","SEA",3,24,0,-21
2018,"2018_05_ARI_SF","Reg",5,"SF","ARI",18,28,0,-10
2019,"2019_17_LAC_KC","Reg",17,"KC","LAC",31,21,1,10
2018,"2018_06_KC_NE","Reg",6,"NE","KC",43,40,1,3
2019,"2019_06_TEN_DEN","Reg",6,"DEN","TEN",16,0,1,16
2022,"2022_06_SF_ATL","Reg",6,"ATL","SF",28,14,1,14
2023,"2023_13_SEA_DAL","Reg",13,"DAL","SEA",41,35,1,6
2022,"2022_19_DAL_TB","Playoff",19,"TB","DAL",14,31,0,-17
2018,"2018_02_CLE_NO","Reg",2,"NO","CLE",21,18,1,3
2018,"2018_03_NE_DET","Reg",3,"DET","NE",26,10,1,16
2018,"2018_21_NE_LA","Playoff",21,"LA","NE",3,13,0,-10
2023,"2023_21_DET_SF","Playoff",21,"SF","DET",34,31,1,3
2022,"2022_01_IND_HOU","Reg",1,"HOU","IND",20,20,0.5,0
2021,"2021_10_BAL_MIA","Reg",10,"MIA","BAL",22,10,1,12
2021,"2021_08_NE_LAC","Reg",8,"LAC","NE",24,27,0,-3
2021,"2021_21_SF_LA","Playoff",21,"LA","SF",20,17,1,3
2020,"2020_14_PIT_BUF","Reg",14,"BUF","PIT",26,15,1,11
2018,"2018_17_NYJ_NE","Reg",17,"NE","NYJ",38,3,1,35
2020,"2020_03_CIN_PHI","Reg",3,"PHI","CIN",23,23,0.5,0
2020,"2020_06_WAS_NYG","Reg",6,"NYG","WAS",20,19,1,1
2018,"2018_08_NYJ_CHI","Reg",8,"CHI","NYJ",24,10,1,14
2018,"2018_17_CIN_PIT","Reg",17,"PIT","CIN",16,13,1,3
2023,"2023_16_IND_ATL","Reg",16,"ATL","IND",29,10,1,19
2019,"2019_14_MIA_NYJ","Reg",14,"NYJ","MIA",22,21,1,1
2018,"2018_03_NYG_HOU","Reg",3,"HOU","NYG",22,27,0,-5
2023,"2023_11_TEN_JAX","Reg",11,"JAX","TEN",34,14,1,20
2020,"2020_13_BUF_SF","Reg",13,"SF","BUF",24,34,0,-10
2021,"2021_16_LAC_HOU","Reg",16,"HOU","LAC",41,29,1,12
2019,"2019_13_LA_ARI","Reg",13,"ARI","LA",7,34,0,-27
2022,"2022_01_GB_MIN","Reg",1,"MIN","GB",23,7,1,16
2022,"2022_19_MIA_BUF","Playoff",19,"BUF","MIA",34,31,1,3
2022,"2022_05_IND_DEN","Reg",5,"DEN","IND",9,12,0,-3
2021,"2021_05_TEN_JAX","Reg",5,"JAX","TEN",19,37,0,-18
2019,"2019_15_CLE_ARI","Reg",15,"ARI","CLE",38,24,1,14
2021,"2021_15_TEN_PIT","Reg",15,"PIT","TEN",19,13,1,6
2019,"2019_05_NYJ_PHI","Reg",5,"PHI","NYJ",31,6,1,25
2021,"2021_11_DAL_KC","Reg",11,"KC","DAL",19,9,1,10
2019,"2019_18_TEN_NE","Playoff",18,"NE","TEN",13,20,0,-7
2018,"2018_12_GB_MIN","Reg",12,"MIN","GB",24,17,1,7
2020,"2020_13_LA_ARI","Reg",13,"ARI","LA",28,38,0,-10
2023,"2023_09_TB_HOU","Reg",9,"HOU","TB",39,37,1,2
2023,"2023_12_CAR_TEN","Reg",12,"TEN","CAR",17,10,1,7
2018,"2018_16_DEN_OAK","Reg",16,"OAK","DEN",27,14,1,13
2023,"2023_17_SF_WAS","Reg",17,"WAS","SF",10,27,0,-17
2021,"2021_09_CLE_CIN","Reg",9,"CIN","CLE",16,41,0,-25
2021,"2021_15_ATL_SF","Reg",15,"SF","ATL",31,13,1,18
2021,"2021_06_MIN_CAR","Reg",6,"CAR","MIN",28,34,0,-6
2018,"2018_15_WAS_JAX","Reg",15,"JAX","WAS",13,16,0,-3
2023,"2023_02_MIA_NE","Reg",2,"NE","MIA",17,24,0,-7
2023,"2023_07_MIA_PHI","Reg",7,"PHI","MIA",31,17,1,14
2023,"2023_17_GB_MIN","Reg",17,"MIN","GB",10,33,0,-23
2019,"2019_02_LAC_DET","Reg",2,"DET","LAC",13,10,1,3
2020,"2020_06_LA_SF","Reg",6,"SF","LA",24,16,1,8
2020,"2020_11_NE_HOU","Reg",11,"HOU","NE",27,20,1,7
2020,"2020_05_TB_CHI","Reg",5,"CHI","TB",20,19,1,1
2021,"2021_20_LA_TB","Playoff",20,"TB","LA",27,30,0,-3
2021,"2021_21_CIN_KC","Playoff",21,"KC","CIN",24,27,0,-3
2022,"2022_01_NO_ATL","Reg",1,"ATL","NO",26,27,0,-1
2020,"2020_16_DEN_LAC","Reg",16,"LAC","DEN",19,16,1,3
2018,"2018_17_CAR_NO","Reg",17,"NO","CAR",14,33,0,-19
2019,"2019_07_LAC_TEN","Reg",7,"TEN","LAC",23,20,1,3
2018,"2018_06_IND_NYJ","Reg",6,"NYJ","IND",42,34,1,8
2023,"2023_13_DET_NO","Reg",13,"NO","DET",28,33,0,-5
2018,"2018_03_TEN_JAX","Reg",3,"JAX","TEN",6,9,0,-3
2018,"2018_14_PHI_DAL","Reg",14,"DAL","PHI",29,23,1,6
2018,"2018_06_CAR_WAS","Reg",6,"WAS","CAR",23,17,1,6
2022,"2022_13_DEN_BAL","Reg",13,"BAL","DEN",10,9,1,1
2018,"2018_15_GB_CHI","Reg",15,"CHI","GB",24,17,1,7
2020,"2020_06_BAL_PHI","Reg",6,"PHI","BAL",28,30,0,-2
2023,"2023_03_PIT_LV","Reg",3,"LV","PIT",18,23,0,-5
2018,"2018_06_LAC_CLE","Reg",6,"CLE","LAC",14,38,0,-24
2023,"2023_17_CAR_JAX","Reg",17,"JAX","CAR",26,0,1,26
2018,"2018_07_DEN_ARI","Reg",7,"ARI","DEN",10,45,0,-35
2018,"2018_09_PIT_BAL","Reg",9,"BAL","PIT",16,23,0,-7
2022,"2022_02_LAC_KC","Reg",2,"KC","LAC",27,24,1,3
2023,"2023_05_KC_MIN","Reg",5,"MIN","KC",20,27,0,-7
2020,"2020_07_TB_LV","Reg",7,"LV","TB",20,45,0,-25
2020,"2020_20_BUF_KC","Playoff",20,"KC","BUF",38,24,1,14
2021,"2021_05_LA_SEA","Reg",5,"SEA","LA",17,26,0,-9
2020,"2020_06_GB_TB","Reg",6,"TB","GB",38,10,1,28
2021,"2021_02_ATL_TB","Reg",2,"TB","ATL",48,25,1,23
2023,"2023_14_MIN_LV","Reg",14,"LV","MIN",0,3,0,-3
