"","time","waiting","gender"
"142",50.2379160508788,"yes","male"
"143",45.2239160360271,"yes","male"
"144",51.3469983754188,"yes","male"
"145",52.6601395053265,"yes","male"
"146",44.986618738902,"yes","male"
"147",41.3017560048251,"yes","male"
"148",62.4888039998103,"yes","male"
"149",41.5918630284728,"yes","male"
"150",46.9392694972597,"yes","male"
"151",49.1990085651243,"yes","male"
"152",35.292563769107,"yes","male"
"153",80.3530680498958,"yes","male"
"154",44.408606363857,"yes","male"
"155",52.9141184790431,"yes","male"
"156",26.2299148519896,"yes","male"
"157",42.8877010478039,"yes","male"
"158",41.6281005549418,"yes","male"
"159",59.3842944888264,"yes","male"
"160",50.9808488939959,"yes","male"
"161",42.0327797649988,"yes","male"
"162",43.8140693333806,"yes","male"
"163",60.5831026738889,"yes","male"
"164",45.6715447576449,"yes","male"
"165",44.8159253274913,"yes","male"
"166",38.3692981930679,"yes","male"
"167",50.0087643074862,"yes","female"
"168",66.8193978176489,"yes","female"
"169",56.6840976760923,"yes","female"
"170",45.5924318161338,"yes","female"
"171",56.6991861346769,"yes","female"
"172",45.752605187571,"yes","female"
"173",61.2846133060892,"yes","female"
"174",51.4310001427016,"yes","female"
"175",43.8978435446933,"yes","female"
"176",53.7950758621767,"yes","female"
"177",46.9813394301567,"yes","female"
"178",40.8926684976552,"yes","female"
"179",48.5023905826703,"yes","female"
"180",69.3739048232044,"yes","female"
"181",72.2224955953457,"yes","female"
"182",48.6639555662435,"yes","female"
"183",53.7737291825382,"yes","female"
"184",56.2983977733173,"yes","female"
"185",46.1675030867802,"yes","female"
"186",57.9025865943119,"yes","female"
"187",54.031766422091,"yes","female"
"188",38.2192777724906,"yes","female"
"189",46.9441084975691,"yes","female"
"190",53.7946404228784,"yes","female"
"191",49.4702186939605,"yes","female"
"192",45.1982543313992,"yes","female"
"193",42.209616658946,"yes","female"
"194",40.0736436292435,"yes","female"
"195",55.2976384371868,"yes","female"
"196",60.2142933359624,"yes","female"
"197",48.1927288785957,"yes","female"
"198",44.4608649130428,"yes","female"
"199",61.9522308021215,"yes","female"
"200",48.0179800825514,"yes","female"
